Road_Age,Traffic_Volume,Heavy_Vehicle_Percentage,Rainfall,Temperature,Crack_Length,Pothole_Count,Surface_Condition_Index,Last_Maintenance_Years,Failure
26,9207,57.07,486.08,23.51,49.59,27,1.57,7.26,1
5,14788,35.81,2034.36,34.06,47.57,16,2.69,7.36,1
6,7766,46.29,1616.6,0.27,6.85,6,1.29,1.8,0
26,7040,35.69,2139.54,12.47,26.88,13,7.69,12.04,0
4,538,35.39,424.28,48.28,9.25,20,7.51,3.7,0
19,3842,10.18,1485.66,9.43,21.41,29,2.22,13.49,0
20,9578,23.9,1352.5,12.22,3.07,20,8.52,13.66,1
33,3344,20.53,1824.24,41.01,11.2,16,2.39,14.15,0
20,10896,26.49,1428.87,-2.24,18.16,8,3.71,7.8,0
12,1598,48.91,1443.69,20.55,21.93,16,3.24,10.16,0
1,7527,25.46,1188.07,15.88,48.87,4,4.35,11.68,0
26,2323,29.84,910.32,12.41,40.39,25,3.29,1.97,1
14,11893,26.86,1309.21,10.71,36.87,24,5.4,9.01,1
38,14498,10.14,472.53,0.03,26.85,29,4.67,0.51,1
37,13761,29.26,2411.48,12.32,42.0,19,9.88,7.46,1
11,3655,15.76,1843.14,-2.63,16.97,28,1.5,2.32,0
36,3593,15.27,2390.67,37.95,35.44,7,2.28,2.74,1
13,12222,10.17,721.47,16.9,49.69,5,1.48,5.48,1
3,6158,24.62,2222.48,19.41,15.73,10,6.63,6.49,0
33,4278,46.66,2060.22,44.15,33.7,18,1.49,9.35,1
6,3396,20.2,1757.45,31.19,42.22,3,8.53,1.12,0
10,12145,22.18,1637.57,-4.56,45.79,17,5.61,7.56,1
5,12203,40.35,928.06,46.87,35.9,0,5.74,2.74,0
23,1488,15.77,2077.74,8.04,14.18,12,6.05,8.61,0
10,4616,54.33,1353.49,0.92,16.31,13,2.54,9.56,0
2,6946,33.61,363.05,37.25,1.04,23,2.78,8.35,0
13,13656,29.62,919.59,22.53,38.04,0,3.87,11.07,1
2,12718,35.68,2351.18,18.86,2.14,29,6.34,5.03,0
20,4679,14.13,2156.56,8.72,43.23,28,2.89,11.48,1
1,2182,38.74,2458.38,25.11,5.93,10,2.05,6.49,0
37,14764,24.97,1644.38,10.09,8.59,16,9.73,7.26,1
9,14198,54.35,769.27,44.59,23.83,3,1.2,9.72,1
17,6126,14.29,574.47,6.84,36.89,25,8.22,0.28,0
9,7924,32.89,629.9,43.64,6.95,11,8.09,9.81,0
11,13357,37.9,245.53,25.77,22.0,9,3.67,9.28,1
15,12655,6.84,1098.57,40.57,24.14,5,2.22,4.65,0
24,1433,25.0,640.28,34.21,10.61,24,2.31,1.29,0
38,4098,45.29,1146.81,33.32,5.78,0,7.28,1.36,1
35,11925,50.12,2350.49,12.84,41.82,6,6.79,13.85,1
30,2480,22.22,1190.24,7.86,25.12,25,8.04,10.34,0
31,10547,48.92,2219.36,6.6,0.72,26,9.44,1.91,0
5,3556,58.23,1592.66,42.15,40.15,20,7.23,5.35,0
14,9484,52.13,768.4,40.12,49.04,27,2.4,8.89,1
11,1291,11.47,1018.47,19.23,30.3,15,3.19,12.53,0
9,10501,45.69,393.01,2.28,25.19,23,8.58,0.65,1
34,5890,22.58,966.96,16.02,43.92,13,2.88,3.55,1
12,7135,59.36,1758.34,29.06,47.63,22,1.65,13.35,1
35,2755,31.69,365.86,19.99,37.73,19,7.33,0.14,1
35,4110,11.73,672.42,37.91,22.27,19,4.62,3.02,0
1,2107,44.89,1077.31,49.87,29.61,5,9.28,14.39,0
22,5679,22.77,2458.71,5.51,35.05,21,6.85,9.2,1
29,7073,59.84,2005.18,20.28,9.71,24,1.81,3.93,1
8,1484,58.89,1887.02,18.7,22.36,27,9.53,1.0,0
11,6276,41.09,467.24,11.75,41.49,4,3.33,0.42,0
37,4176,12.14,1996.29,5.9,32.74,23,4.03,3.67,1
14,3880,42.78,2006.12,-1.39,20.56,20,4.62,13.22,0
30,9211,10.12,1582.54,43.79,33.17,17,1.46,6.24,1
35,9282,6.62,2477.83,18.09,5.91,14,5.47,10.81,1
21,1550,50.26,948.08,22.33,20.07,5,2.11,13.77,0
37,14497,16.54,2364.93,45.43,39.66,24,4.61,6.12,1
5,4133,25.85,2303.88,37.7,11.03,28,4.16,2.87,0
19,14823,58.54,226.41,2.18,9.3,18,7.96,7.76,1
14,6842,23.53,1235.27,26.1,47.54,0,8.23,13.62,0
26,13136,21.31,2447.34,19.32,10.49,0,2.38,12.07,0
4,1459,55.5,437.18,38.85,13.05,12,4.3,0.99,0
25,6559,11.09,1459.9,34.83,48.48,2,4.36,10.39,0
25,9384,46.78,2451.6,32.97,36.74,9,2.36,8.58,1
18,6155,59.34,1477.64,13.73,34.98,20,8.19,13.61,1
8,12591,54.57,636.58,39.27,42.65,2,7.37,1.84,1
39,4973,40.84,1539.02,-2.12,5.79,8,2.71,8.01,1
14,3446,22.27,670.21,3.78,35.3,7,4.3,13.19,0
32,8225,18.99,1395.32,13.46,25.18,2,1.95,6.15,1
38,1026,50.06,370.3,-0.78,41.46,24,6.65,7.23,1
33,3724,53.39,1592.61,7.92,25.41,12,2.09,1.06,1
23,10945,33.9,1388.62,40.66,31.01,5,9.87,4.17,1
15,12036,18.44,1902.37,47.15,23.89,12,8.03,4.87,1
33,12657,11.21,1650.61,11.75,23.91,22,4.51,14.18,1
25,14047,9.79,1464.09,9.55,38.4,19,6.21,4.24,1
